ID,Name,Sales,Net Sales,LTV,CAC,LTV:CAC,Months on Platform,Spend/Month
54,Arista Networks,67990,49632.7,46601.7,3031,15.38,13,5230
55,Arthur J. Gallagher & Co.,975407,712047.11,691551.11,20496,33.74,28,34835.96
56,Assurant,662357,483520.61,461976.61,21544,21.44,84,7885.2
57,AT&T,30436,22218.28,10796.28,11422,0.95,44,691.73
58,Atmos Energy,961649,702003.77,630459.77,71544,8.81,46,20905.41
59,Autodesk,836061,610324.53,560311.53,50013,11.2,27,30965.22
60,Automatic Data Processing,602069,439510.37,363936.37,75574,4.82,88,6841.69
61,AutoZone,514962,375922.26,357691.26,18231,19.62,89,5786.09
62,AvalonBay Communities,926579,676402.67,585773.67,90629,6.46,107,8659.62
63,Avery Dennison,60772,44363.56,29515.56,14848,1.99,37,1642.49
64,Baker Hughes,688475,502586.75,412358.75,90228,4.57,15,45898.33
65,Ball Corp,14813,10813.49,-5678.51,16492,-0.34,116,127.7
66,Bank of America,722928,527737.44,430751.44,96986,4.44,36,20081.33
67,Bath & Body Works Inc.,498957,364238.61,353739.61,10499,33.69,96,5197.47
68,Baxter International,762341,556508.93,535990.93,20518,26.12,94,8110.01
69,Becton Dickinson,767066,559958.18,517975.18,41983,12.34,7,109580.86
70,Berkshire Hathaway,883632,645051.36,592570.36,52481,11.29,17,51978.35
71,Best Buy,345970,252558.1,230816.1,21742,10.62,14,24712.14
72,Biogen,66803,48766.19,36730.19,12036,3.05,0,#DIV/0!
73,Bio-Rad Laboratories,474454,346351.42,290086.42,56265,5.16,97,4891.28
74,Bio-Techne,970800,708684,643186,65498,9.82,80,12135
75,BlackRock,883383,644869.59,614301.59,30568,20.1,110,8030.75
76,BNY Mellon,890990,650422.7,613482.7,36940,16.61,32,27843.44
77,Boeing,219714,160391.22,71220.22,89171,0.8,49,4483.96
78,Booking Holdings,582619,425311.87,362992.87,62319,5.82,90,6473.54
79,BorgWarner,791444,577754.12,556345.12,21409,25.99,76,10413.74
80,Boston Properties,340123,248289.79,179274.79,69015,2.6,113,3009.94
81,Boston Scientific,753502,550056.46,451539.46,98517,4.58,35,21528.63
82,Bristol Myers Squibb,261358,190791.34,154235.34,36556,4.22,46,5681.7
83,Broadcom,889079,649027.67,614770.67,34257,17.95,27,32928.85
84,Broadridge Financial Solutions,31614,23078.22,-53259.78,76338,-0.7,80,395.18
85,Brown & Brown,984318,718552.14,715621.14,2931,244.16,100,9843.18
86,Brown–Forman,739550,539871.5,477265.5,62606,7.62,41,18037.8
87,C. H. Robinson,742962,542362.26,537294.26,5068,106.02,106,7009.08
88,Cadence Design Systems,744316,543350.68,468799.68,74551,6.29,112,6645.68
89,Caesars Entertainment,601333,438973.09,341483.09,97490,3.5,119,5053.22
90,Camden Property Trust,295190,215488.7,181114.7,34374,5.27,98,3012.14
91,Campbell Soup,231243,168807.39,98186.39,70621,1.39,105,2202.31
92,Capital One Financial,128531,93827.63,86539.63,7288,11.87,108,1190.1
93,Cardinal Health,329718,240694.14,141574.14,99120,1.43,47,7015.28
94,CarMax,456878,333520.94,242388.94,91132,2.66,13,35144.46
95,Carnival Corporation,326034,238004.82,163536.82,74468,2.2,39,8359.85
96,Carrier Global,49471,36113.83,-9940.17,46054,-0.22,0,#DIV/0!
97,Catalent,311692,227535.16,183233.16,44302,4.14,36,8658.11
98,Caterpillar,223368,163058.64,94476.64,68582,1.38,23,9711.65
99,Cboe Global Markets,175774,128315.02,114916.02,13399,8.58,33,5326.48
100,CBRE,552018,402973.14,310115.14,92858,3.34,14,39429.86
101,CDW,764625,558176.25,534841.25,23335,22.92,15,50975
102,Celanese,357416,260913.68,166619.68,94294,1.77,54,6618.81
103,Centene Corporation,199541,145664.93,127090.93,18574,6.84,95,2100.43
104,CenterPoint Energy,262741,191800.93,117329.93,74471,1.58,89,2952.15
105,Ceridian,198189,144677.97,139423.97,5254,26.54,26,7622.65
106,Cerner,628854,459063.42,457571.42,1492,306.68,111,5665.35
107,CF Industries,533430,389403.9,302079.9,87324,3.46,86,6202.67
108,Charles River Laboratories,658758,480893.34,458182.34,22711,20.17,44,14971.77
109,Charles Schwab Corporation,785842,573664.66,499918.66,73746,6.78,118,6659.68
110,Charter Communications,875304,638971.92,633411.92,5560,113.92,103,8498.1
111,Chevron Corporation,224707,164036.11,92825.11,71211,1.3,58,3874.26
112,Chipotle Mexican Grill,189724,138498.52,86127.52,52371,1.64,5,37944.8
113,Chubb,230428,168212.44,120196.44,48016,2.5,10,23042.8
114,Church & Dwight,597635,436273.55,374843.55,61430,6.1,10,59763.5
115,Cigna,911305,665252.65,607401.65,57851,10.5,114,7993.9
116,Cincinnati Financial,37561,27419.53,-38192.47,65612,-0.58,11,3414.64
117,Cintas Corporation,583391,425875.43,378568.43,47307,8,106,5503.69
118,Citigroup,763882,557633.86,513916.86,43717,11.76,120,6365.68
119,Citizens Financial Group,338385,247021.05,147542.05,99479,1.48,62,5457.82
120,Citrix Systems,131163,95748.99,60065.99,35683,1.68,40,3279.08
121,Clorox,953989,696411.97,607361.97,89050,6.82,52,18345.94
122,CME Group,779681,569167.13,482681.13,86486,5.58,8,97460.13
123,CMS Energy,956596,698315.08,673862.08,24453,27.56,37,25853.95
124,Coca-Cola Company,559534,408459.82,385191.82,23268,16.55,83,6741.37
125,Cognizant Technology Solutions,6138,4480.74,-16218.26,20699,-0.78,33,186
126,Colgate-Palmolive,386617,282230.41,269197.41,13033,20.66,77,5021
127,Comcast,188906,137901.38,91535.38,46366,1.97,99,1908.14
128,Comerica,999242,729446.66,707180.66,22266,31.76,114,8765.28
129,Conagra Brands,171581,125254.13,102925.13,22329,4.61,96,1787.3
130,ConocoPhillips,595555,434755.15,428233.15,6522,65.66,11,54141.36
131,Consolidated Edison,324352,236776.96,165753.96,71023,2.33,57,5690.39
132,Constellation Brands,598085,436602.05,394532.05,42070,9.38,79,7570.7
133,Constellation Energy Corporation,936923,683953.79,659559.79,24394,27.04,60,15615.38
134,Copart,177227,129375.71,84565.71,44810,1.89,11,16111.55
135,Corning,105918,77320.14,-3491.86,80812,-0.04,30,3530.6
136,Corteva,714015,521230.95,431925.95,89305,4.84,32,22312.97
137,Costco,540748,394746.04,377874.04,16872,22.4,68,7952.18
138,Coterra,8551,6242.23,-19839.77,26082,-0.76,64,133.61
139,Crown Castle,184131,134415.63,118767.63,15648,7.59,34,5415.62
140,CSX,206879,151021.67,127800.67,23221,5.5,99,2089.69
141,Cummins,567073,413963.29,399410.29,14553,27.45,85,6671.45
142,CVS Health,539362,393734.26,317469.26,76265,4.16,111,4859.12
143,D. R. Horton,172537,125952.01,60156.01,65796,0.91,45,3834.16
144,Danaher Corporation,761776,556096.48,540225.48,15871,34.04,84,9068.76
145,Darden Restaurants,436450,318608.5,232788.5,85820,2.71,64,6819.53
146,DaVita,674471,492363.83,470219.83,22144,21.23,64,10538.61
147,Deere & Co.,193853,141512.69,82464.69,59048,1.4,97,1998.48
148,Delta Air Lines,704853,514542.69,463508.69,51034,9.08,49,14384.76
149,Dentsply Sirona,893165,652010.45,571439.45,80571,7.09,71,12579.79
150,Devon Energy,821737,599868.01,528433.01,71435,7.4,86,9555.08
151,DexCom,162381,118538.13,25023.13,93515,0.27,34,4775.91
152,Diamondback Energy,476163,347598.99,281389.99,66209,4.25,88,5410.94
153,Digital Realty Trust,734835,536429.55,453090.55,83339,5.44,104,7065.72
154,Discover Financial Services,111466,81370.18,79555.18,1815,43.83,31,3595.68
155,Dish Network,417413,304711.49,254959.49,49752,5.12,8,52176.63
156,Dollar General,301465,220069.45,131361.45,88708,1.48,59,5109.58
157,Dollar Tree,97014,70820.22,58486.22,12334,4.74,102,951.12
158,Dominion Energy,140380,102477.4,47792.4,54685,0.87,43,3264.65
159,Domino's Pizza,265689,193952.97,144246.97,49706,2.9,50,5313.78
160,Dover Corporation,406923,297053.79,231671.79,65382,3.54,50,8138.46
161,Dow,8234,6010.82,-15107.18,21118,-0.72,36,228.72
162,DTE Energy,799507,583640.11,581512.11,2128,273.27,69,11587.06
163,Duke Energy,455668,332637.64,278249.64,54388,5.12,114,3997.09
164,Duke Realty Corp,721969,527037.37,438548.37,88489,4.96,39,18512.03
165,DuPont,64156,46833.88,21271.88,25562,0.83,46,1394.7
166,DXC Technology,713100,520563,449757,70806,6.35,15,47540
167,Eastman Chemical,335772,245113.56,235887.56,9226,25.57,43,7808.65
168,Eaton Corporation,758868,553973.64,509048.64,44925,11.33,97,7823.38
169,eBay,958216,699497.68,602677.68,96820,6.22,114,8405.4
170,Ecolab,218009,159146.57,136025.57,23121,5.88,44,4954.75
171,Edison International,17758,12963.34,-39937.66,52901,-0.75,59,300.98
172,Edwards Lifesciences,718130,524234.9,435445.9,88789,4.9,8,89766.25
173,Electronic Arts,505429,368963.17,309533.17,59430,5.21,62,8152.08
174,Eli Lilly & Co,699215,510426.95,505932.95,4494,112.58,68,10282.57
175,Embecta Corporation,835523,609931.79,529366.79,80565,6.57,7,119360.43
176,Emerson Electric Company,311155,227143.15,174177.15,52966,3.29,88,3535.85
177,Entergy,732816,534955.68,508615.68,26340,19.31,44,16654.91
178,EOG Resources,605481,442001.13,366523.13,75478,4.86,31,19531.65
179,EPAM Systems Inc.,980735,715936.55,669324.55,46612,14.36,94,10433.35
180,Equifax,513676,374983.48,290375.48,84608,3.43,56,9172.79
181,Equinix,866106,632257.38,541864.38,90393,5.99,119,7278.2
182,Equity Residential,301192,219870.16,153170.16,66700,2.3,62,4857.94
183,Essex Property Trust,658481,480691.13,413688.13,67003,6.17,65,10130.48
184,Estée Lauder Companies,54231,39588.63,-17065.37,56654,-0.3,22,2465.05
185,Etsy,204885,149566.05,92760.05,56806,1.63,16,12805.31
186,Everest Re,458005,334343.65,242469.65,91874,2.64,12,38167.08
187,Evergy,521710,380848.3,364859.3,15989,22.82,96,5434.48
188,Eversource Energy,523606,382232.38,355572.38,26660,13.34,53,9879.36
189,Exelon,794615,580068.95,552634.95,27434,20.14,116,6850.13
190,Expedia Group,285376,208324.48,116899.48,91425,1.28,95,3003.96
191,Expeditors,629891,459820.43,409664.43,50156,8.17,44,14315.7
192,Extra Space Storage,943168,688512.64,683063.64,5449,125.36,94,10033.7
193,ExxonMobil,150154,109612.42,101491.42,8121,12.5,98,1532.18
194,F5 Networks,923420,674096.6,648614.6,25482,25.45,94,9823.62
195,FactSet Research Systems Inc.,568399,414931.27,344787.27,70144,4.92,41,13863.39
196,Fastenal,858444,626664.12,626109.12,555,1128.12,19,45181.26
197,Federal Realty Investment Trust,154518,112798.14,28527.14,84271,0.34,76,2033.13
198,FedEx,477921,348882.33,272531.33,76351,3.57,118,4050.18
199,Fidelity National Information Services,399445,291594.85,226722.85,64872,3.49,83,4812.59
200,Fifth Third Bancorp,523714,382311.22,362531.22,19780,18.33,50,10474.28
201,First Republic Bank,330580,241323.4,190010.4,51313,3.7,58,5699.66
202,FirstEnergy,671764,490387.72,461503.72,28884,15.98,97,6925.4
203,Fiserv,773794,564869.62,523003.62,41866,12.49,81,9553.01
204,Fleetcor,626855,457604.15,377026.15,80578,4.68,13,48219.62
205,FMC Corporation,290610,212145.3,119106.3,93039,1.28,72,4036.25
206,Ford,666168,486302.64,481880.64,4422,108.97,11,60560.73
207,Fortinet,22621,16513.33,-32483.67,48997,-0.66,66,342.74
208,Fortive,100457,73333.61,20811.61,52522,0.4,0,#DIV/0!
209,Fortune Brands Home & Security,789410,576269.3,505940.3,70329,7.19,31,25464.84
210,Fox Corporation (Class A),999254,729455.42,678559.42,50896,13.33,2,499627
211,Fox Corporation (Class B),854149,623528.77,586592.77,36936,15.88,96,8897.39
212,Franklin Resources,85852,62671.96,-3733.04,66405,-0.06,69,1244.23
213,Freeport-McMoRan,731261,533820.53,502977.53,30843,16.31,10,73126.1
214,Garmin,70921,51772.33,18956.33,32816,0.58,104,681.93
215,Gartner,940805,686787.65,625305.65,61482,10.17,32,29400.16
216,Generac Holdings,148409,108338.57,61050.57,47288,1.29,11,13491.73
217,General Dynamics,297182,216942.86,172249.86,44693,3.85,68,4370.32
218,General Electric,453414,330992.22,307627.22,23365,13.17,85,5334.28
219,General Mills,333779,243658.67,150591.67,93067,1.62,37,9021.05
220,General Motors,970009,708106.57,670521.57,37585,17.84,65,14923.22
221,Genuine Parts,331543,242026.39,143445.39,98581,1.46,77,4305.75
222,Gilead Sciences,123127,89882.71,16290.71,73592,0.22,21,5863.19
223,Global Payments,552505,403328.65,371574.65,31754,11.7,91,6071.48
224,Globe Life,638781,466310.13,436595.13,29715,14.69,113,5652.93
225,Goldman Sachs,908067,662888.91,625008.91,37880,16.5,54,16816.06
226,Halliburton,310072,226352.56,212079.56,14273,14.86,30,10335.73
227,Hasbro,437931,319689.63,247773.63,71916,3.45,52,8421.75
228,HCA Healthcare,681417,497434.41,405093.41,92341,4.39,48,14196.19
229,Healthpeak Properties,182005,132863.65,53390.65,79473,0.67,6,30334.17
230,Henry Schein,473552,345692.96,250236.96,95456,2.62,74,6399.35
231,Hess Corporation,559370,408340.1,371509.1,36831,10.09,5,111874
232,Hewlett Packard Enterprise,980500,715765,652990,62775,10.4,80,12256.25
233,Hilton Worldwide,737339,538257.47,439144.47,99113,4.43,78,9453.06
234,Hologic,600470,438343.1,436476.1,1867,233.78,42,14296.9
235,Home Depot,716219,522839.87,486285.87,36554,13.3,72,9947.49
236,Honeywell,767896,560564.08,547940.08,12624,43.4,26,29534.46
237,Hormel,5296,3866.08,-40407.92,44274,-0.91,33,160.48
238,Host Hotels & Resorts,544569,397535.37,369844.37,27691,13.36,3,181523
239,Howmet Aerospace,336840,245893.2,160741.2,85152,1.89,66,5103.64
240,HP,121143,88434.39,83659.39,4775,17.52,94,1288.76
241,Humana,904652,660395.96,635139.96,25256,25.15,20,45232.6
242,Huntington Bancshares,476596,347915.08,306590.08,41325,7.42,20,23829.8
243,Huntington Ingalls Industries,735759,537104.07,524711.07,12393,42.34,4,183939.75
244,IBM,358597,261775.81,215000.81,46775,4.6,0,#DIV/0!
245,IDEX Corporation,260633,190262.09,138121.09,52141,2.65,59,4417.51
246,Idexx Laboratories,858079,626397.67,557258.67,69139,8.06,68,12618.81
247,Illinois Tool Works,225358,164511.34,125920.34,38591,3.26,96,2347.48
248,Illumina,151405,110525.65,71267.65,39258,1.82,3,50468.33
249,Incyte,913352,666746.96,664771.96,1975,336.59,74,12342.59
250,Ingersoll Rand,544247,397300.31,365620.31,31680,11.54,13,41865.15
251,Intel,115927,84626.71,27644.71,56982,0.49,66,1756.47
252,Intercontinental Exchange,675115,492833.95,403030.95,89803,4.49,112,6027.81
253,International Flavors & Fragrances,291916,213098.68,191468.68,21630,8.85,105,2780.15
254,International Paper,723125,527881.25,521362.25,6519,79.98,92,7860.05
255,Interpublic Group,446389,325863.97,277314.97,48549,5.71,49,9109.98
256,Intuit,683763,499146.99,400826.99,98320,4.08,81,8441.52
257,Intuitive Surgical,225580,164673.4,71912.4,92761,0.78,8,28197.5
258,Invesco,51628,37688.44,36724.44,964,38.1,100,516.28
259,IPG Photonics,260339,190047.47,103814.47,86233,1.2,68,3828.51
260,IQVIA,982735,717396.55,672813.55,44583,15.09,110,8933.95
261,Iron Mountain,309276,225771.48,162269.48,63502,2.56,55,5623.2
262,J. B. Hunt,681506,497499.38,407219.38,90280,4.51,118,5775.47
263,Jack Henry & Associates,613658,447970.34,371796.34,76174,4.88,108,5682.02
264,Jacobs Engineering Group,284491,207678.43,123328.43,84350,1.46,111,2562.98
265,JM Smucker,54401,39712.73,-2267.27,41980,-0.05,119,457.15
266,Johnson & Johnson,189051,138007.23,70176.23,67831,1.03,5,37810.2
267,Johnson Controls,605095,441719.35,422871.35,18848,22.44,14,43221.07
268,JPMorgan Chase,656280,479084.4,456670.4,22414,20.37,92,7133.48
269,Juniper Networks,994322,725855.06,720251.06,5604,128.52,24,41430.08
270,Kellogg's,40544,29597.12,-53454.88,83052,-0.64,104,389.85
271,KeyCorp,535304,390771.92,378554.92,12217,30.99,73,7332.93
272,Keysight Technologies,856185,625015.05,541504.05,83511,6.48,104,8232.55
273,Kimberly-Clark,199008,145275.84,69806.84,75469,0.92,109,1825.76
274,Kimco Realty,497200,362956,268942,94014,2.86,75,6629.33
275,Kinder Morgan,380685,277900.05,277453.05,447,620.7,104,3660.43
276,KLA Corporation,789868,576603.64,490951.64,85652,5.73,7,112838.29
277,Kraft Heinz,854373,623692.29,588666.29,35026,16.81,0,#DIV/0!
278,Kroger,85801,62634.73,-10006.27,72641,-0.14,105,817.15
279,L3Harris Technologies,181185,132265.05,118546.05,13719,8.64,116,1561.94
280,LabCorp,232577,169781.21,151816.21,17965,8.45,90,2584.19
281,Lam Research,155873,113787.29,67739.29,46048,1.47,15,10391.53
282,Lamb Weston,343703,250903.19,219455.19,31448,6.98,49,7014.35
283,Las Vegas Sands,896281,654285.13,588912.13,65373,9.01,31,28912.29
284,Leidos,482093,351927.89,334400.89,17527,19.08,120,4017.44
285,Lennar,28214,20596.22,-10859.78,31456,-0.35,58,486.45
286,Lincoln National,790629,577159.17,532386.17,44773,11.89,35,22589.4
287,Linde,529273,386369.29,377485.29,8884,42.49,44,12028.93
288,Live Nation Entertainment,156867,114512.91,55458.91,59054,0.94,61,2571.59
289,LKQ Corporation,665877,486090.21,417057.21,69033,6.04,84,7927.11
290,Lockheed Martin,917298,669627.54,616087.54,53540,11.51,20,45864.9
291,Loews Corporation,232153,169471.69,102843.69,66628,1.54,10,23215.3
292,Lowe's,623199,454935.27,362782.27,92153,3.94,16,38949.94
293,Lumen Technologies,93827,68493.71,49086.71,19407,2.53,68,1379.81
294,LyondellBasell,122564,89471.72,41951.72,47520,0.88,114,1075.12
295,M&T Bank,884917,645989.41,566051.41,79938,7.08,2,442458.5
296,Marathon Oil,363688,265492.24,183252.24,82240,2.23,96,3788.42
297,Marathon Petroleum,95710,69868.3,-13793.7,83662,-0.16,81,1181.6
298,MarketAxess,83086,60652.78,-17934.22,78587,-0.23,116,716.26
299,Marriott International,849028,619790.44,603240.44,16550,36.45,30,28300.93
300,Marsh & McLennan,472640,345027.2,325745.2,19282,16.89,89,5310.56
301,Martin Marietta Materials,893793,652468.89,648759.89,3709,174.92,38,23520.87
302,Masco,64690,47223.7,-10678.3,57902,-0.18,27,2395.93
303,Mastercard,6254,4565.42,-42360.58,46926,-0.9,7,893.43
304,Match Group,455313,332378.49,242752.49,89626,2.71,18,25295.17
305,McCormick & Company,303366,221457.18,204455.18,17002,12.03,59,5141.8
306,McDonald's,996872,727716.56,659911.56,67805,9.73,88,11328.09
307,McKesson Corporation,381353,278387.69,265297.69,13090,20.27,102,3738.75
308,Medtronic,359173,262196.29,177874.29,84322,2.11,53,6776.85
309,Merck & Co.,501598,366166.54,329647.54,36519,9.03,50,10031.96
310,MetLife,410186,299435.78,275721.78,23714,11.63,15,27345.73
311,Mettler Toledo,779053,568708.69,538846.69,29862,18.04,12,64921.08
312,MGM Resorts International,910787,664874.51,610536.51,54338,11.24,82,11107.16
313,Microchip Technology,611993,446754.89,357568.89,89186,4.01,78,7846.06
314,Micron Technology,526081,384039.13,302337.13,81702,3.7,63,8350.49
315,Mid-America Apartments,244844,178736.12,86022.12,92714,0.93,118,2074.95
316,Moderna,297211,216964.03,209043.03,7921,26.39,4,74302.75
317,Mohawk Industries,506210,369533.3,310790.3,58743,5.29,85,5955.41
318,Molina Healthcare Inc.,72883,53204.59,4082.59,49122,0.08,63,1156.87
319,Molson Coors Beverage Company,772044,563592.12,512272.12,51320,9.98,33,23395.27
320,Mondelez International,610705,445814.65,351017.65,94797,3.7,53,11522.74
321,Monolithic Power Systems,712905,520420.65,472203.65,48217,9.79,34,20967.79
322,Monster Beverage,392566,286573.18,212377.18,74196,2.86,36,10904.61
323,Moody's Corporation,535265,390743.45,348495.45,42248,8.25,99,5406.72
324,Morgan Stanley,234020,170834.6,156244.6,14590,10.71,39,6000.51
325,Motorola Solutions,376283,274686.59,203435.59,71251,2.86,7,53754.71
326,MSCI,115270,84147.1,13536.1,70611,0.19,98,1176.22
327,Nasdaq,620644,453070.12,451758.12,1312,344.33,4,155161
328,NetApp,841077,613986.21,544197.21,69789,7.8,9,93453
329,Netflix,916019,668693.87,572819.87,95874,5.97,104,8807.88
330,Newell Brands,262875,191898.75,105804.75,86094,1.23,109,2411.7
331,Newmont,627265,457903.45,405561.45,52342,7.75,10,62726.5
332,News Corp (Class A),290059,211743.07,138984.07,72759,1.91,67,4329.24
333,News Corp (Class B),427596,312145.08,221190.08,90955,2.43,92,4647.78
334,NextEra Energy,691991,505153.43,499136.43,6017,82.95,52,13307.52
335,Nielsen Holdings,239141,174572.93,152354.93,22218,6.86,86,2780.71
336,Nike,422312,308287.76,248277.76,60010,4.14,86,4910.6
337,NiSource,944426,689430.98,656787.98,32643,20.12,119,7936.35
338,Nordson Corporation,625404,456544.92,368141.92,88403,4.16,105,5956.23
339,Norfolk Southern,561811,410122.03,375776.03,34346,10.94,95,5913.8
340,Northern Trust,20761,15155.53,-4960.47,20116,-0.25,105,197.72
341,Northrop Grumman,967624,706365.52,672241.52,34124,19.7,116,8341.59
342,NortonLifeLock,450028,328520.44,293637.44,34883,8.42,88,5113.95
343,Norwegian Cruise Line Holdings,901941,658416.93,594044.93,64372,9.23,106,8508.88
344,NRG Energy,612261,446950.53,394432.53,52518,7.51,90,6802.9
345,Nucor,935442,682872.66,642912.66,39960,16.09,29,32256.62
346,Nvidia,788618,575691.14,511116.14,64575,7.92,76,10376.55
347,NVR,925205,675399.65,631854.65,43545,14.51,85,10884.76
348,NXP,224774,164085.02,84018.02,80067,1.05,66,3405.67
349,Occidental Petroleum,940223,686362.79,682374.79,3988,171.11,69,13626.42
350,Old Dominion Freight Line,72917,53229.41,33355.41,19874,1.68,99,736.54
351,Omnicom Group,513771,375052.83,305162.83,69890,4.37,61,8422.48
352,Oneok,584071,426371.83,410995.83,15376,26.73,90,6489.68
353,O'Reilly Automotive,762617,556710.41,471505.41,85205,5.53,113,6748.82
354,Organon & Co.,715266,522144.18,520984.18,1160,449.12,61,11725.67
355,Otis Worldwide,128033,93464.09,9538.09,83926,0.11,62,2065.05
356,Paccar,954820,697018.6,616386.6,80632,7.64,114,8375.61
357,Packaging Corporation of America,156877,114520.21,95758.21,18762,5.1,24,6536.54
358,Paramount Global Class B,669627,488827.71,459947.71,28880,15.93,35,19132.2
359,Parker-Hannifin,208302,152060.46,57926.46,94134,0.62,19,10963.26
360,Paychex,977478,713558.94,709801.94,3757,188.93,66,14810.27
361,Paycom,968087,706703.51,662767.51,43936,15.08,68,14236.57
362,PayPal,934212,681974.76,628182.76,53792,11.68,37,25248.97
363,Penn National Gaming,850910,621164.3,536220.3,84944,6.31,47,18104.47
364,Pentair,168223,122802.79,59041.79,63761,0.93,92,1828.51
365,PepsiCo,953696,696198.08,634279.08,61919,10.24,32,29803
366,PerkinElmer,144269,105316.37,61966.37,43350,1.43,64,2254.2
367,Pfizer,333719,243614.87,177126.87,66488,2.66,31,10765.13
368,Philip Morris International,683607,499033.11,445952.11,53081,8.4,18,37978.17
369,Phillips 66,322227,235225.71,211653.71,23572,8.98,8,40278.38
370,Pinnacle West Capital,935595,682984.35,670278.35,12706,52.75,49,19093.78
371,Pioneer Natural Resources,272311,198787.03,120106.03,78681,1.53,0,#DIV/0!
372,PNC Financial Services,195738,142888.74,50132.74,92756,0.54,118,1658.8
373,Pool Corporation,300445,219324.85,196274.85,23050,8.52,35,8584.14
374,PPG Industries,476978,348193.94,304976.94,43217,7.06,12,39748.17
375,PPL,189790,138546.7,75774.7,62772,1.21,119,1594.87
376,Principal Financial Group,404802,295505.46,260306.46,35199,7.4,86,4707
377,Procter & Gamble,747768,545870.64,478048.64,67822,7.05,92,8127.91
378,Progressive Corporation,216358,157941.34,62183.34,95758,0.65,95,2277.45
